Ticker,Name,Sector,Asset Class,Market Value,Weight (%),Notional Value,Shares,Price,Location,Exchange,Market Currency
"MSFT", "MICROSOFT CORP", "Information Technology", "Equity", "43,793,119.50", "16.68", "43,793,119.50", "83,425.00", "524.94", "United States", "NASDAQ", "USD"
"TSLA", "TESLA INC", "Consumer Discretionary", "Equity", "20,319,403.56", "7.74", "20,319,403.56", "63,516.00", "319.91", "United States", "NASDAQ", "USD"
"XOM", "EXXON MOBIL CORP", "Energy", "Equity", "10,107,905.51", "3.85", "10,107,905.51", "94,901.00", "106.51", "United States", "New York Stock Exchange Inc.", "USD"
"JNJ", "JOHNSON & JOHNSON", "Health Care", "Equity", "9,030,693.42", "3.44", "9,030,693.42", "52,938.00", "170.59", "United States", "New York Stock Exchange Inc.", "USD"
"PG", "PROCTER & GAMBLE", "Consumer Staples", "Equity", "7,853,793.94", "2.99", "7,853,793.94", "51,379.00", "152.86", "United States", "New York Stock Exchange Inc.", "USD"
"CSCO", "CISCO SYSTEMS INC", "Information Technology", "Equity", "6,045,701.13", "2.30", "6,045,701.13", "87,353.00", "69.21", "United States", "NASDAQ", "USD"
"AMD", "ADVANCED MICRO DEVICES INC", "Information Technology", "Equity", "5,806,582.64", "2.21", "5,806,582.64", "35,597.00", "163.12", "United States", "NASDAQ", "USD"
"CVX", "CHEVRON CORP", "Energy", "Equity", "5,570,206.02", "2.12", "5,570,206.02", "36,459.00", "152.78", "United States", "New York Stock Exchange Inc.", "USD"
"CRM", "SALESFORCE INC", "Information Technology", "Equity", "5,259,231.19", "2.00", "5,259,231.19", "21,107.00", "249.17", "United States", "New York Stock Exchange Inc.", "USD"
"ABT", "ABBOTT LABORATORIES", "Health Care", "Equity", "4,990,658.81", "1.90", "4,990,658.81", "38,117.00", "130.93", "United States", "New York Stock Exchange Inc.", "USD"
"LIN", "LINDE PLC", "Materials", "Equity", "4,894,433.88", "1.86", "4,894,433.88", "10,381.00", "471.48", "United States", "NASDAQ", "USD"
"INTU", "INTUIT INC", "Information Technology", "Equity", "4,770,356.40", "1.82", "4,770,356.40", "6,120.00", "779.47", "United States", "NASDAQ", "USD"
